h,w,label,ratio
349,349,Healthy,1.0
277,277,Healthy,1.0
409,409,Healthy,1.0
406,406,Healthy,1.0
316,316,Healthy,1.0
331,331,Healthy,1.0
325,325,Healthy,1.0
409,409,Healthy,1.0
268,268,Healthy,1.0
292,292,Healthy,1.0
475,475,Healthy,1.0
304,304,Healthy,1.0
349,349,Healthy,1.0
337,337,Healthy,1.0
388,388,Healthy,1.0
376,376,Healthy,1.0
376,376,Healthy,1.0
316,316,Healthy,1.0
355,355,Healthy,1.0
352,352,Healthy,1.0
277,277,Healthy,1.0
310,310,Healthy,1.0
328,328,Healthy,1.0
379,379,Healthy,1.0
325,325,Healthy,1.0
298,298,Healthy,1.0
361,361,Healthy,1.0
307,307,Healthy,1.0
310,310,Healthy,1.0
334,334,Healthy,1.0
352,352,Healthy,1.0
307,307,Healthy,1.0
292,292,Healthy,1.0
328,328,Healthy,1.0
370,370,Healthy,1.0
418,418,Healthy,1.0
367,367,Healthy,1.0
358,358,Healthy,1.0
376,376,Healthy,1.0
508,508,Healthy,1.0
493,493,Healthy,1.0
418,418,Healthy,1.0
475,475,Healthy,1.0
397,397,Healthy,1.0
460,460,Healthy,1.0
307,307,Healthy,1.0
394,394,Healthy,1.0
454,454,Healthy,1.0
283,283,Healthy,1.0
322,322,Healthy,1.0
337,337,Healthy,1.0
370,370,Healthy,1.0
343,343,Healthy,1.0
382,382,Healthy,1.0
322,322,Healthy,1.0
370,370,Healthy,1.0
370,370,Healthy,1.0
331,331,Healthy,1.0
337,337,Healthy,1.0
316,316,Healthy,1.0
343,343,Healthy,1.0
337,337,Healthy,1.0
364,364,Healthy,1.0
343,343,Healthy,1.0
265,265,Healthy,1.0
364,364,Healthy,1.0
370,370,Healthy,1.0
442,442,Healthy,1.0
442,442,Healthy,1.0
460,460,Healthy,1.0
331,331,Healthy,1.0
502,502,Healthy,1.0
370,370,Healthy,1.0
409,409,Healthy,1.0
289,289,Healthy,1.0
331,331,Healthy,1.0
424,424,Healthy,1.0
367,367,Healthy,1.0
349,349,Healthy,1.0
376,376,Healthy,1.0
325,325,Healthy,1.0
367,367,Healthy,1.0
283,283,Healthy,1.0
316,316,Healthy,1.0
403,403,Healthy,1.0
409,409,Healthy,1.0
337,337,Healthy,1.0
454,454,Healthy,1.0
397,397,Healthy,1.0
382,382,Healthy,1.0
397,397,Healthy,1.0
292,292,Healthy,1.0
277,277,Healthy,1.0
388,388,Healthy,1.0
355,355,Healthy,1.0
316,316,Healthy,1.0
376,376,Healthy,1.0
322,322,Healthy,1.0
349,349,Healthy,1.0
364,364,Healthy,1.0
358,358,Healthy,1.0
394,394,Healthy,1.0
379,379,Healthy,1.0
376,376,Healthy,1.0
370,370,Healthy,1.0
346,346,Healthy,1.0
475,475,Healthy,1.0
487,487,Healthy,1.0
364,364,Healthy,1.0
370,370,Healthy,1.0
331,331,Healthy,1.0
364,364,Healthy,1.0
310,310,Healthy,1.0
355,355,Healthy,1.0
343,343,Healthy,1.0
295,295,Healthy,1.0
403,403,Healthy,1.0
361,361,Healthy,1.0
367,367,Healthy,1.0
331,331,Healthy,1.0
322,322,Healthy,1.0
319,319,Healthy,1.0
367,367,Healthy,1.0
409,409,Healthy,1.0
466,466,Healthy,1.0
346,346,Healthy,1.0
343,343,Healthy,1.0
343,343,Healthy,1.0
361,361,Healthy,1.0
469,469,Healthy,1.0
310,310,Healthy,1.0
361,361,Healthy,1.0
343,343,Healthy,1.0
343,343,Healthy,1.0
349,349,Healthy,1.0
304,304,Healthy,1.0
376,376,Healthy,1.0
376,376,Healthy,1.0
364,364,Healthy,1.0
301,301,Healthy,1.0
313,313,Healthy,1.0
292,292,Healthy,1.0
424,424,Healthy,1.0
397,397,Healthy,1.0
346,346,Healthy,1.0
337,337,Healthy,1.0
439,439,Healthy,1.0
355,355,Healthy,1.0
376,376,Healthy,1.0
328,328,Healthy,1.0
286,286,Healthy,1.0
403,403,Healthy,1.0
322,322,Healthy,1.0
370,370,Healthy,1.0
343,343,Healthy,1.0
346,346,Healthy,1.0
379,379,Healthy,1.0
